Calltrace Debug Information
[StorageTitleInstance, 2030161084] Global State
                                        [StorageStateValueInstance, 955820082] _streams[0x2be4].sender: 0
                                        [StorageStateValueInstance, 728017132] _streams[0x2be4].startTime: 0
                                        [StorageStateValueInstance, 455947299] _streams[0x2be4].stopTime: 2
                                        [StorageStateValueInstance, 345234002] _streams[0x2be4].tokenAddress: 0x24ba
                                    [StorageTitleInstance, 1767328202] CollectorOriginal
                                        [StorageStateValueInstance, 1736097732] _nextStreamId: 0
                                        [StorageStateValueInstance, 352584484] _streams[0x2be4].deposit: 0
                                        [StorageStateValueInstance, 525273756] _streams[0x2be4].isEntity: true
                                        [StorageStateValueInstance, 1275398566] _streams[0x2be4].ratePerSecond: 1
                                        [StorageStateValueInstance, 2125667197] _streams[0x2be4].recipient: 0
                                        [StorageStateValueInstance, 1268460204] _streams[0x2be4].remainingBalance: 1
                                        [StorageStateValueInstance, 753390249] _streams[0x2be4].sender: 0
                                        [StorageStateValueInstance, 1221306026] _streams[0x2be4].startTime: 0
                                        [StorageStateValueInstance, 776287293] _streams[0x2be4].stopTime: 2
                                        [StorageStateValueInstance, 1008313619] _streams[0x2be4].tokenAddress: 0x24ba
                                [StorageTitleInstance, 779700899] Balances
                                    [BalanceValueInstance, 999442224] 0x420b.balance: 0x420c (2^14 + 524)
                                    [BalanceValueInstance, 1022458019] CollectorOptimized (0x39bb).balance: 0x10e9
                                    [BalanceValueInstance, 1295082259] CollectorOriginal (0x39ba).balance: 0
                                [StorageTitleInstance, 704189508] Ghosts State
                                    [GhostValueInstance, 16477580] ghostTransferSuccess[0x24ba]: true
                                    [GhostValueInstance, 939014480] ghost_a_streams_deposit[0x2be4]: 0
                                    [GhostValueInstance, 1897393479] ghost_a_streams_isEntity[0x2be4]: true
                                    [GhostValueInstance, 271424533] ghost_a_streams_ratePerSecond[0x2be4]: 1
                                    [GhostValueInstance, 1264653457] ghost_a_streams_recipient[0x2be4]: 0
                                    [GhostValueInstance, 1034262036] ghost_a_streams_remainingBalance[0x2be4]: 1
                                    [GhostValueInstance, 1939220786] ghost_a_streams_sender[0x2be4]: 0
                                    [GhostValueInstance, 262655585] ghost_a_streams_startTime[0x2be4]: 0
                                    [GhostValueInstance, 1277269656] ghost_a_streams_stopTime[0x2be4]: 2
                                    [GhostValueInstance, 1571142718] ghost_a_streams_tokenAddress[0x2be4]: 0x24ba
                                    [GhostValueInstance, 523813121] ghost_ao_streams_deposit[0x2be4]: 0
                                    [GhostValueInstance, 786284609] ghost_ao_streams_isEntity[0x2be4]: true
                                    [GhostValueInstance, 1846023764] ghost_ao_streams_ratePerSecond[0x2be4]: 1
                                    [GhostValueInstance, 515638247] ghost_ao_streams_recipient[0x2be4]: 0
                                    [GhostValueInstance, 1205205496] ghost_ao_streams_remainingBalance[0x2be4]: 2
                                    [GhostValueInstance, 122349195] ghost_ao_streams_sender[0x2be4]: 0
                                    [GhostValueInstance, 694086272] ghost_ao_streams_startTime[0x2be4]: 0
                                    [GhostValueInstance, 1459840887] ghost_ao_streams_stopTime[0x2be4]: 2
                                    [GhostValueInstance, 1072778838] ghost_ao_streams_tokenAddress[0x2be4]: 0x24ba
                            [NonSpecificDeclInstance, 1876924829] Declare $
                                # snippet WithLocSym -367049994 ;
                                   loc sym:  R230:(uninterp) skey
                                 value sym:  R232:bv256
                            [Load, 831218700] Load from CollectorOptimized.[raw storage address] 0x4a02 ↪ 1
                        [StorageTitleInstance, 2113901973] Global State
                            [StorageTitleInstance, 1212807042] Storage State
                                [StorageTitleInstance, 1531546727] CollectorOptimized
                                    [StorageStateValueInstance, 822622214] _nextStreamId: 0
                                    [StorageStateValueInstance, 811225231] _streams[0x2be4].deposit: 0
                                    [StorageStateValueInstance, 925385953] _streams[0x2be4].isEntity: true
                                    [StorageStateValueInstance, 546688215] _streams[0x2be4].ratePerSecond: 1
                                    [StorageStateValueInstance, 1345128651] _streams[0x2be4].recipient: 0
                                    [StorageStateValueInstance, 840037481] _streams[0x2be4].remainingBalance: 2
                                    [StorageStateValueInstance, 1206624646] _streams[0x2be4].sender: 0
                                    [StorageStateValueInstance, 1234579160] _streams[0x2be4].startTime: 0
                                    [StorageStateValueInstance, 1908739185] _streams[0x2be4].stopTime: 2
                                    [StorageStateValueInstance, 1279925404] _streams[0x2be4].tokenAddress: 0x24ba
                                [StorageTitleInstance, 1454863106] CollectorOriginal
                                    [StorageStateValueInstance, 774858722] _nextStreamId: 0
                                    [StorageStateValueInstance, 2001752274] _streams[0x2be4].deposit: 0
                                    [StorageStateValueInstance, 1801587800] _streams[0x2be4].isEntity: true
                                    [StorageStateValueInstance, 102784341] _streams[0x2be4].ratePerSecond: 1
                                    [StorageStateValueInstance, 1407527428] _streams[0x2be4].recipient: 0
                                    [StorageStateValueInstance, 650524266] _streams[0x2be4].remainingBalance: 1
                                    [StorageStateValueInstance, 1564339750] _streams[0x2be4].sender: 0
                                    [StorageStateValueInstance, 1500764705] _streams[0x2be4].startTime: 0
                                    [StorageStateValueInstance, 599555585] _streams[0x2be4].stopTime: 2
                                    [StorageStateValueInstance, 878606714] _streams[0x2be4].tokenAddress: 0x24ba
                            [StorageTitleInstance, 111209737] Balances
                                [BalanceValueInstance, 1095077166] 0x420b.balance: 0x420c (2^14 + 524)
                                [BalanceValueInstance, 21606257] CollectorOptimized (0x39bb).balance: 0x10e9
                                [BalanceValueInstance, 1176208267] CollectorOriginal (0x39ba).balance: 0
                            [StorageTitleInstance, 1196615396] Ghosts State
                                [GhostValueInstance, 714289117] ghostTransferSuccess[0x24ba]: true
                                [GhostValueInstance, 1718435801] ghost_a_streams_deposit[0x2be4]: 0
                                [GhostValueInstance, 2096168772] ghost_a_streams_isEntity[0x2be4]: true
                                [GhostValueInstance, 751129592] ghost_a_streams_ratePerSecond[0x2be4]: 1
                                [GhostValueInstance, 530283642] ghost_a_streams_recipient[0x2be4]: 0
                                [GhostValueInstance, 277285799] ghost_a_streams_remainingBalance[0x2be4]: 1
                                [GhostValueInstance, 1802951724] ghost_a_streams_sender[0x2be4]: 0
                                [GhostValueInstance, 1831471145] ghost_a_streams_startTime[0x2be4]: 0
                                [GhostValueInstance, 689357146] ghost_a_streams_stopTime[0x2be4]: 2
                                [GhostValueInstance, 31735276] ghost_a_streams_tokenAddress[0x2be4]: 0x24ba
                                [GhostValueInstance, 1546520128] ghost_ao_streams_deposit[0x2be4]: 0
                                [GhostValueInstance, 1643656876] ghost_ao_streams_isEntity[0x2be4]: true
                                [GhostValueInstance, 2130393048] ghost_ao_streams_ratePerSecond[0x2be4]: 1
                                [GhostValueInstance, 1582329526] ghost_ao_streams_recipient[0x2be4]: 0
                                [GhostValueInstance, 1927311162] ghost_ao_streams_remainingBalance[0x2be4]: 2
                                [GhostValueInstance, 1376615068] ghost_ao_streams_sender[0x2be4]: 0
                                [GhostValueInstance, 1978651378] ghost_ao_streams_startTime[0x2be4]: 0
                                [GhostValueInstance, 680994599] ghost_ao_streams_stopTime[0x2be4]: 2
                                [GhostValueInstance, 1501496496] ghost_ao_streams_tokenAddress[0x2be4]: 0x24ba
                    [StorageTitleInstance, 1612663961] Global State
                        [StorageTitleInstance, 1802267178] Storage State
                            [StorageTitleInstance, 2052310655] CollectorOptimized
                                [StorageStateValueInstance, 1537742593] _nextStreamId: 0
