Calltrace Debug Information
[StorageTitleInstance, 932061341] Global State
                            [GhostValueInstance, 32337551] ghost_a_streams_sender[0x2ae1]: 0 (changed)
                            [GhostValueInstance, 291541356] ghost_a_streams_startTime[0x2ae1]: 0 (changed)
                            [GhostValueInstance, 1501417035] ghost_a_streams_stopTime[0x2ae1]: 0 (changed)
                            [GhostValueInstance, 1657051749] ghost_a_streams_tokenAddress[0x2ae1]: 0 (changed)
                            [GhostValueInstance, 146213284] ghost_ao_streams_deposit[0x2ae1]: 0
                            [GhostValueInstance, 499716655] ghost_ao_streams_isEntity[0x2ae1]: true
                            [GhostValueInstance, 720476235] ghost_ao_streams_ratePerSecond[0x2ae1]: 1
                            [GhostValueInstance, 1814046914] ghost_ao_streams_recipient[0x2ae1]: 0x2be7
                            [GhostValueInstance, 1550513867] ghost_ao_streams_remainingBalance[0x2ae1]: 2
                            [GhostValueInstance, 166190851] ghost_ao_streams_sender[0x2ae1]: 0x2be8
                            [GhostValueInstance, 804400564] ghost_ao_streams_startTime[0x2ae1]: 0
                            [GhostValueInstance, 1123645104] ghost_ao_streams_stopTime[0x2ae1]: 2
                            [GhostValueInstance, 1236143242] ghost_ao_streams_tokenAddress[0x2ae1]: 0x4e5
                [StorageTitleInstance, 2122763643] Global State
                    [StorageTitleInstance, 1084735634] Storage State
                        [StorageTitleInstance, 1231188672] CollectorOptimized
                            [StorageStateValueInstance, 1880227130] _nextStreamId: 0
                            [StorageStateValueInstance, 942934870] _streams[0x2ae1].deposit: 0
                            [StorageStateValueInstance, 1189736338] _streams[0x2ae1].isEntity: true
                            [StorageStateValueInstance, 482832893] _streams[0x2ae1].ratePerSecond: 1
                            [StorageStateValueInstance, 1673570162] _streams[0x2ae1].recipient: 0x2be7
                            [StorageStateValueInstance, 2075553511] _streams[0x2ae1].remainingBalance: 2
                            [StorageStateValueInstance, 1923783548] _streams[0x2ae1].sender: 0x2be8
                            [StorageStateValueInstance, 1438991437] _streams[0x2ae1].startTime: 0
                            [StorageStateValueInstance, 869827248] _streams[0x2ae1].stopTime: 2
                            [StorageStateValueInstance, 2068906874] _streams[0x2ae1].tokenAddress: 0x4e5
                        [StorageTitleInstance, 1560679959] CollectorOriginal
                            [StorageStateValueInstance, 580830934] _nextStreamId: 0
                            [StorageStateValueInstance, 1428430135] _streams[0x2ae1].deposit: 0
                            [StorageStateValueInstance, 639475258] _streams[0x2ae1].isEntity: false
                            [StorageStateValueInstance, 1262916160] _streams[0x2ae1].ratePerSecond: 0
                            [StorageStateValueInstance, 532301192] _streams[0x2ae1].recipient: 0
                            [StorageStateValueInstance, 1786916589] _streams[0x2ae1].remainingBalance: 0
                            [StorageStateValueInstance, 539267529] _streams[0x2ae1].sender: 0
                            [StorageStateValueInstance, 1603257119] _streams[0x2ae1].startTime: 0
                            [StorageStateValueInstance, 315902819] _streams[0x2ae1].stopTime: 0
                            [StorageStateValueInstance, 1775958674] _streams[0x2ae1].tokenAddress: 0
                    [StorageTitleInstance, 1844745401] Balances
                        [BalanceValueInstance, 1287796003] 0x2be7.balance: 1
                        [BalanceValueInstance, 2097016971] CollectorOptimized (0x2ad8).balance: 0
                        [BalanceValueInstance, 1120771052] CollectorOriginal (0x2ad7).balance: 0
                    [StorageTitleInstance, 190160464] Ghosts State
                        [GhostValueInstance, 1457768756] ghostTransferSuccess[0x4e5]: true
                        [GhostValueInstance, 1158222539] ghost_a_streams_deposit[0x2ae1]: 0
                        [GhostValueInstance, 1798693757] ghost_a_streams_isEntity[0x2ae1]: false
                        [GhostValueInstance, 1286948693] ghost_a_streams_ratePerSecond[0x2ae1]: 0
                        [GhostValueInstance, 72850846] ghost_a_streams_recipient[0x2ae1]: 0
                        [GhostValueInstance, 155539605] ghost_a_streams_remainingBalance[0x2ae1]: 0
                        [GhostValueInstance, 1294957771] ghost_a_streams_sender[0x2ae1]: 0
                        [GhostValueInstance, 734402004] ghost_a_streams_startTime[0x2ae1]: 0
                        [GhostValueInstance, 323339871] ghost_a_streams_stopTime[0x2ae1]: 0
                        [GhostValueInstance, 820491602] ghost_a_streams_tokenAddress[0x2ae1]: 0
                        [GhostValueInstance, 102260385] ghost_ao_streams_deposit[0x2ae1]: 0
                        [GhostValueInstance, 493585155] ghost_ao_streams_isEntity[0x2ae1]: true
                        [GhostValueInstance, 539085263] ghost_ao_streams_ratePerSecond[0x2ae1]: 1
                        [GhostValueInstance, 761374140] ghost_ao_streams_recipient[0x2ae1]: 0x2be7
                        [GhostValueInstance, 1766333415] ghost_ao_streams_remainingBalance[0x2ae1]: 2
                        [GhostValueInstance, 679145046] ghost_ao_streams_sender[0x2ae1]: 0x2be8
                        [GhostValueInstance, 104539431] ghost_ao_streams_startTime[0x2ae1]: 0
                        [GhostValueInstance, 643251225] ghost_ao_streams_stopTime[0x2ae1]: 2
                        [GhostValueInstance, 258579479] ghost_ao_streams_tokenAddress[0x2ae1]: 0x4e5
                [Internal, 1881066482] (internal) ReentrancyGuardUpgradeable._nonReentrantAfter()
                    [Internal, 794020555] (internal) ReentrancyGuardUpgradeable._getReentrancyGuardStorage()
                    [StorageTitleInstance, 821791948] Global State
                        [StorageTitleInstance, 1932601312] Storage State
                            [StorageTitleInstance, 1979069231] CollectorOptimized
                                [StorageStateValueInstance, 1145223880] _nextStreamId: 0
                                [StorageStateValueInstance, 674480992] _streams[0x2ae1].deposit: 0
                                [StorageStateValueInstance, 1388838817] _streams[0x2ae1].isEntity: true
                                [StorageStateValueInstance, 384618909] _streams[0x2ae1].ratePerSecond: 1
                                [StorageStateValueInstance, 1193917810] _streams[0x2ae1].recipient: 0x2be7
                                [StorageStateValueInstance, 1899454004] _streams[0x2ae1].remainingBalance: 2
                                [StorageStateValueInstance, 476093764] _streams[0x2ae1].sender: 0x2be8
                                [StorageStateValueInstance, 1819330412] _streams[0x2ae1].startTime: 0
                                [StorageStateValueInstance, 1723344317] _streams[0x2ae1].stopTime: 2
                                [StorageStateValueInstance, 766841248] _streams[0x2ae1].tokenAddress: 0x4e5
                            [StorageTitleInstance, 891761647] CollectorOriginal
                                [StorageStateValueInstance, 1602668928] _nextStreamId: 0
                                [StorageStateValueInstance, 2025101824] _streams[0x2ae1].deposit: 0
                                [StorageStateValueInstance, 2106174631] _streams[0x2ae1].isEntity: false
                                [StorageStateValueInstance, 1908228274] _streams[0x2ae1].ratePerSecond: 0
                                [StorageStateValueInstance, 404639180] _streams[0x2ae1].recipient: 0
                                [StorageStateValueInstance, 1143386197] _streams[0x2ae1].remainingBalance: 0
                                [StorageStateValueInstance, 1954201826] _streams[0x2ae1].sender: 0
                                [StorageStateValueInstance, 1868150287] _streams[0x2ae1].startTime: 0
                                [StorageStateValueInstance, 96724485] _streams[0x2ae1].stopTime: 0
                                [StorageStateValueInstance, 1947618032] _streams[0x2ae1].tokenAddress: 0
                        [StorageTitleInstance, 1447688512] Balances
                            [BalanceValueInstance, 1946338376] 0x2be7.balance: 1
                            [BalanceValueInstance, 1852569347] CollectorOptimized (0x2ad8).balance: 0
                            [BalanceValueInstance, 678191604] CollectorOriginal (0x2ad7).balance: 0
                        [StorageTitleInstance, 829820480] Ghosts State
                            [GhostValueInstance, 1395960994] ghostTransferSuccess[0x4e5]: true
