Calltrace Debug Information
[StorageTitleInstance, 1819018676] Global State
                        [GhostValueInstance, 431451782] ghost_ao_streams_ratePerSecond[0x2711]: 2
                        [GhostValueInstance, 691196035] ghost_ao_streams_recipient[0x2711]: 0x2713
                        [GhostValueInstance, 1109521081] ghost_ao_streams_remainingBalance[0x2711]: 2
                        [GhostValueInstance, 1117970417] ghost_ao_streams_sender[0x2711]: 0
                        [GhostValueInstance, 1615022717] ghost_ao_streams_startTime[0x2711]: 0
                        [GhostValueInstance, 1607088190] ghost_ao_streams_stopTime[0x2711]: 1
                        [GhostValueInstance, 313769284] ghost_ao_streams_tokenAddress[0x2711]: ecrecover (1)
                [Return, 1186637236] Return
        [LabelInstance, 1020268476] CollectorOptimized.g(eAo, args) at initialStorageAo
            [StorageTitleInstance, 852876240] initialStorageAo
                [StorageTitleInstance, 1031997779] Storage State
                    [StorageTitleInstance, 772246610] CollectorOptimized
                        [StorageStateValueInstance, 311876545] _streams[0x2711].deposit: 3
                        [StorageStateValueInstance, 243374360] _streams[0x2711].isEntity: true
                        [StorageStateValueInstance, 737005578] _streams[0x2711].ratePerSecond: 2
                        [StorageStateValueInstance, 958049337] _streams[0x2711].recipient: 0x2713
                        [StorageStateValueInstance, 494280712] _streams[0x2711].remainingBalance: 2
                        [StorageStateValueInstance, 532489191] _streams[0x2711].sender: 0
                        [StorageStateValueInstance, 1519766938] _streams[0x2711].startTime: 0
                        [StorageStateValueInstance, 914545045] _streams[0x2711].stopTime: 1
                        [StorageStateValueInstance, 450414893] _streams[0x2711].tokenAddress: ecrecover (1)
                    [StorageTitleInstance, 1821143946] CollectorOriginal
                        [StorageStateValueInstance, 411142812] _streams[0x2711].deposit: 3
                        [StorageStateValueInstance, 955233896] _streams[0x2711].isEntity: true
                        [StorageStateValueInstance, 1688371705] _streams[0x2711].ratePerSecond: 2
                        [StorageStateValueInstance, 1799204548] _streams[0x2711].recipient: 0x2713
                        [StorageStateValueInstance, 2147228757] _streams[0x2711].remainingBalance: 2
                        [StorageStateValueInstance, 988133684] _streams[0x2711].sender: 0
                        [StorageStateValueInstance, 1253595864] _streams[0x2711].startTime: 0
                        [StorageStateValueInstance, 1282770629] _streams[0x2711].stopTime: 1
                        [StorageStateValueInstance, 1408509354] _streams[0x2711].tokenAddress: ecrecover (1)
                [StorageTitleInstance, 1154419449] Balances
                    [BalanceValueInstance, 1286202914] 0x2713.balance: 0
                    [BalanceValueInstance, 738857692] CollectorOptimized (0x2712).balance: 0
                    [BalanceValueInstance, 1587657602] CollectorOriginal (0x2711).balance: 0
                [StorageTitleInstance, 1652943469] Ghosts State
                    [GhostValueInstance, 1637783785] ghostTransferSuccess[ecrecover (1)]: true
                    [GhostValueInstance, 494861044] ghost_a_nextStreamId: 0
                    [GhostValueInstance, 1313877874] ghost_a_streams_deposit[0x2711]: 3
                    [GhostValueInstance, 55276119] ghost_a_streams_isEntity[0x2711]: true
                    [GhostValueInstance, 378006279] ghost_a_streams_ratePerSecond[0x2711]: 2
                    [GhostValueInstance, 2093226617] ghost_a_streams_recipient[0x2711]: 0x2713
                    [GhostValueInstance, 857772332] ghost_a_streams_remainingBalance[0x2711]: 2
                    [GhostValueInstance, 1797358805] ghost_a_streams_sender[0x2711]: 0
                    [GhostValueInstance, 1121424741] ghost_a_streams_startTime[0x2711]: 0
                    [GhostValueInstance, 505170068] ghost_a_streams_stopTime[0x2711]: 1
                    [GhostValueInstance, 696390538] ghost_a_streams_tokenAddress[0x2711]: ecrecover (1)
                    [GhostValueInstance, 1315061059] ghost_ao_nextStreamId: 0
                    [GhostValueInstance, 811656535] ghost_ao_streams_deposit[0x2711]: 3
                    [GhostValueInstance, 1287930663] ghost_ao_streams_isEntity[0x2711]: true
                    [GhostValueInstance, 1977816950] ghost_ao_streams_ratePerSecond[0x2711]: 2
                    [GhostValueInstance, 716485804] ghost_ao_streams_recipient[0x2711]: 0x2713
                    [GhostValueInstance, 491370224] ghost_ao_streams_remainingBalance[0x2711]: 2
                    [GhostValueInstance, 1945768709] ghost_ao_streams_sender[0x2711]: 0
                    [GhostValueInstance, 516940459] ghost_ao_streams_startTime[0x2711]: 0
                    [GhostValueInstance, 298918922] ghost_ao_streams_stopTime[0x2711]: 1
                    [GhostValueInstance, 1098903286] ghost_ao_streams_tokenAddress[0x2711]: ecrecover (1)
            [External, 1656668135] CollectorOptimized.withdrawFromStream()
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON1@4:bv256)])
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON2@4:bv256)])
                [TransferInstance, 50709409] sender: 0x2713; receiver: CollectorOptimized (0x2712); transferred amount: 0
                    # snippet WithLocSym -1279109897 ;
                       loc sym:  R122:bv256
                     value sym:  R277:bv256
                [Load, 460084927] Load from CollectorOptimized.[raw storage address] CollectorOptimized (0x2712) ↪ 1
                [Start, 635044730] Evaluate branch condition
                [Start, 848089505] Evaluate branch condition
                [Internal, 523834522] (internal) ReentrancyGuardUpgradeable._nonReentrantBefore()
                    [Internal, 1721327724] (internal) ReentrancyGuardUpgradeable._getReentrancyGuardStorage()
                    [StorageTitleInstance, 321748502] Global State
                        [StorageTitleInstance, 1207477259] Storage State
                            [StorageTitleInstance, 280159658] CollectorOptimized
                                [StorageStateValueInstance, 1032158672] _streams[0x2711].deposit: 3
                                [StorageStateValueInstance, 1159756216] _streams[0x2711].isEntity: true
                                [StorageStateValueInstance, 1207584235] _streams[0x2711].ratePerSecond: 2
                                [StorageStateValueInstance, 1088583435] _streams[0x2711].recipient: 0x2713
                                [StorageStateValueInstance, 1444931898] _streams[0x2711].remainingBalance: 2
                                [StorageStateValueInstance, 271886328] _streams[0x2711].sender: 0
                                [StorageStateValueInstance, 99904776] _streams[0x2711].startTime: 0
                                [StorageStateValueInstance, 1459427474] _streams[0x2711].stopTime: 1
                                [StorageStateValueInstance, 2139258190] _streams[0x2711].tokenAddress: ecrecover (1)
                            [StorageTitleInstance, 1245453857] CollectorOriginal
                                [StorageStateValueInstance, 1812379203] _streams[0x2711].deposit: 3
                                [StorageStateValueInstance, 1384188633] _streams[0x2711].isEntity: true
                                [StorageStateValueInstance, 1048933834] _streams[0x2711].ratePerSecond: 2
                                [StorageStateValueInstance, 342014253] _streams[0x2711].recipient: 0x2713
                                [StorageStateValueInstance, 1301262668] _streams[0x2711].remainingBalance: 2
                                [StorageStateValueInstance, 394444262] _streams[0x2711].sender: 0
                                [StorageStateValueInstance, 37532153] _streams[0x2711].startTime: 0
                                [StorageStateValueInstance, 51829570] _streams[0x2711].stopTime: 1
                                [StorageStateValueInstance, 866324413] _streams[0x2711].tokenAddress: ecrecover (1)
                        [StorageTitleInstance, 835516834] Balances
                            [BalanceValueInstance, 1444422939] 0x2713.balance: 0
                            [BalanceValueInstance, 1667315793] CollectorOptimized (0x2712).balance: 0
                            [BalanceValueInstance, 1209273703] CollectorOriginal (0x2711).balance: 0
                        [StorageTitleInstance, 516160558] Ghosts State
