Calltrace Debug Information
[StorageTitleInstance, 1617631311] Global State
                    [StorageTitleInstance, 308439319] Storage State
                        [StorageTitleInstance, 1851342436] CollectorOptimized
                            [StorageStateValueInstance, 2120309654] _streams[0x2b55].deposit: 1
                            [StorageStateValueInstance, 1524638736] _streams[0x2b55].isEntity: true
                            [StorageStateValueInstance, 1540080778] _streams[0x2b55].ratePerSecond: 2
                            [StorageStateValueInstance, 2084989833] _streams[0x2b55].recipient: 0x39e0
                            [StorageStateValueInstance, 135209596] _streams[0x2b55].remainingBalance: 0
                            [StorageStateValueInstance, 1393838025] _streams[0x2b55].sender: 0x39e0
                            [StorageStateValueInstance, 1451108021] _streams[0x2b55].startTime: 0
                            [StorageStateValueInstance, 430642640] _streams[0x2b55].stopTime: 1
                            [StorageStateValueInstance, 1757861979] _streams[0x2b55].tokenAddress: 0x199a
                        [StorageTitleInstance, 429777029] CollectorOriginal
                            [StorageStateValueInstance, 1047606925] _streams[0x2b55].deposit: 1
                            [StorageStateValueInstance, 2142609670] _streams[0x2b55].isEntity: true
                            [StorageStateValueInstance, 560970411] _streams[0x2b55].ratePerSecond: 2
                            [StorageStateValueInstance, 1468067787] _streams[0x2b55].recipient: 0x39e0
                            [StorageStateValueInstance, 1626504936] _streams[0x2b55].remainingBalance: 0
                            [StorageStateValueInstance, 840781409] _streams[0x2b55].sender: 0x39e0
                            [StorageStateValueInstance, 1861943403] _streams[0x2b55].startTime: 0
                            [StorageStateValueInstance, 1045779656] _streams[0x2b55].stopTime: 1
                            [StorageStateValueInstance, 1294170324] _streams[0x2b55].tokenAddress: 0x199a
                    [StorageTitleInstance, 353716567] Balances
                        [BalanceValueInstance, 601619398] 0x39e0.balance: 0
                        [BalanceValueInstance, 926681185] CollectorOptimized (0x39e2).balance: 0
                        [BalanceValueInstance, 1628382090] CollectorOriginal (0x39e1).balance: 0
                    [StorageTitleInstance, 1584365837] Ghosts State
                        [GhostValueInstance, 571884749] ghostTransferSuccess[0x199a]: true
                        [GhostValueInstance, 1967013870] ghost_a_nextStreamId: 0
                        [GhostValueInstance, 1832210864] ghost_a_streams_deposit[0x2b55]: 1
                        [GhostValueInstance, 1332794098] ghost_a_streams_isEntity[0x2b55]: true
                        [GhostValueInstance, 1607518205] ghost_a_streams_ratePerSecond[0x2b55]: 2
                        [GhostValueInstance, 1536512678] ghost_a_streams_recipient[0x2b55]: 0x39e0
                        [GhostValueInstance, 485109941] ghost_a_streams_remainingBalance[0x2b55]: 0
                        [GhostValueInstance, 1438942872] ghost_a_streams_sender[0x2b55]: 0x39e0
                        [GhostValueInstance, 208817394] ghost_a_streams_startTime[0x2b55]: 0
                        [GhostValueInstance, 2105749432] ghost_a_streams_stopTime[0x2b55]: 1
                        [GhostValueInstance, 807520037] ghost_a_streams_tokenAddress[0x2b55]: 0x199a
                        [GhostValueInstance, 1101035519] ghost_ao_nextStreamId: 0
                        [GhostValueInstance, 1596700389] ghost_ao_streams_deposit[0x2b55]: 1
                        [GhostValueInstance, 993115223] ghost_ao_streams_isEntity[0x2b55]: true
                        [GhostValueInstance, 85413115] ghost_ao_streams_ratePerSecond[0x2b55]: 2
                        [GhostValueInstance, 1196088361] ghost_ao_streams_recipient[0x2b55]: 0x39e0
                        [GhostValueInstance, 1163187899] ghost_ao_streams_remainingBalance[0x2b55]: 0
                        [GhostValueInstance, 1932597570] ghost_ao_streams_sender[0x2b55]: 0x39e0
                        [GhostValueInstance, 1291776843] ghost_ao_streams_startTime[0x2b55]: 0
                        [GhostValueInstance, 1564792169] ghost_ao_streams_stopTime[0x2b55]: 1
                        [GhostValueInstance, 1053172084] ghost_ao_streams_tokenAddress[0x2b55]: 0x199a
                [LocalAssignmentInstance, 1170654439] recipientBalance  ↪  1
                [LabelInstance, 2123957183] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].deposit := newValue (old: oldValue)
                    [LabelInstance, 93159064] With parameters:
                        [LabelInstance, 181347036] newValue = 0x0
                        [LabelInstance, 2036154014] oldValue = 0x1
                        [LabelInstance, 1332694769] streamId = 0x2b55
                    [CVLExpInstance, 569937978] Ghost assignment: ghost_a_streams_deposit[0x2b55] = 0
                    # snippet StoreSnippet 409349628 ;
                     disp. path:  _streams[k = R509:bv256].deposit
                      value sym:  0x0
                    # local storage change 409349628
                [Store, 1381142299] Store at CollectorOriginal._streams[0x2b55].deposit ↪ 0
                [LabelInstance, 1114366465] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].ratePerSecond := newValue (old: oldValue)
                    [LabelInstance, 2009474171] With parameters:
                        [LabelInstance, 307893241] newValue = 0x0
                        [LabelInstance, 1421245694] oldValue = 0x2
                        [LabelInstance, 1230038915] streamId = 0x2b55
                    [CVLExpInstance, 267642670] Ghost assignment: ghost_a_streams_ratePerSecond[0x2b55] = 0
                    # snippet StoreSnippet -802431793 ;
                     disp. path:  _streams[k = R509:bv256].ratePerSecond
                      value sym:  0x0
                    # local storage change -802431793
                [Store, 1299507442] Store at CollectorOriginal._streams[0x2b55].ratePerSecond ↪ 0
                [LabelInstance, 717368366] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].remainingBalance := newValue (old: oldValue)
                    [LabelInstance, 1692449290] With parameters:
                        [LabelInstance, 1950018351] newValue = 0x0
                        [LabelInstance, 509849122] oldValue = 0x0
                        [LabelInstance, 637227676] streamId = 0x2b55
                    [CVLExpInstance, 1152027843] Ghost assignment: ghost_a_streams_remainingBalance[0x2b55] = 0
                    # snippet StoreSnippet 1418525540 ;
                     disp. path:  _streams[k = R509:bv256].remainingBalance
                      value sym:  0x0
                    # local storage change 1418525540
                [Store, 1735029994] Store at CollectorOriginal._streams[0x2b55].remainingBalance ↪ 0
                [LabelInstance, 1685832859] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].startTime := newValue (old: oldValue)
                    [LabelInstance, 468387130] With parameters:
                        [LabelInstance, 188177936] newValue = 0x0
                        [LabelInstance, 1062123192] oldValue = 0x0
                        [LabelInstance, 86762198] streamId = 0x2b55
                    [CVLExpInstance, 1185605020] Ghost assignment: ghost_a_streams_startTime[0x2b55] = 0
                    # snippet StoreSnippet -1272880851 ;
                     disp. path:  _streams[k = R509:bv256].startTime
                      value sym:  0x0
